Q,A
"À§¿Í °°Àº °ü·Ã ¹ý·ÉÀÇ ³»¿ë°ú ÃëÁö¿¡ ºñÃß¾î ÇÐ±³Æø·Â Àü´ã±â±¸ÀÇ ±¸¼º¿øÀÎ Ã¥ÀÓ±³»ç°¡ ÀÌ »ç°Ç À§¿øÈ¸ÀÇ À§¿øÀÌ µÉ ¼ö ÀÖ´ÂÁö¿¡ °üÇÏ¿© º¸°Ç´ë, ¾Õ¼­ º» ¹Ù¿Í °°ÀÌ ÇÐ±³Æø·Â¿¹¹æ¹ý ½ÃÇà·ÉÀº ÀÚÄ¡À§¿øÈ¸ À§¿øÀÇ Á¦Ã´»çÀ¯¸¦ Á¤ÇÏ°í ÀÖÀ¸³ª, ÇÐ±³Æø·Â¹®Á¦¸¦ ´ã´çÇÏ´Â Ã¥ÀÓ±³»ç°¡ °¡ÇØ ¹× ÇÇÇØ »ç½Ç ¿©ºÎ¸¦ È®ÀÎÇÏ±â À§ÇÑ Á¶»ç¸¦ ÇÏ¿´´Ù´Â ÀÌÀ¯¸¸À¸·Î À§ ½ÃÇà·É Á¦26Á¶ Á¦1Ç× Á¦3È£ ¼ÒÁ¤ÀÇ 'À§¿øÀÌ ÇØ´ç »ç°ÇÀÇ ÇÇÇØÇÐ»ý ¶Ç´Â °¡ÇØÇÐ»ý°ú Ä£ºÐÀÌ ÀÖ°Å³ª °ü·ÃÀÌ ÀÖ´Ù°í ÀÎÁ¤ÇÏ´Â °æ¿ì'¿¡ ÇØ´çÇÑ´Ù°í º¸±â ¾î·Á¿î Á¡(ÀÌ »ç°Ç¿¡¼­µµ ÀÌ »ç°Ç À§¿øÈ¸ÀÇ À§¿øÀåÀº ÀÌ »ç°Ç È¸ÀÇ¿¡¼­ Âü¼®ÀÚµé¿¡°Ô À§¿øÀÇ Á¦Ã´, ±âÇÇ, È¸ÇÇ »çÀ¯ ¹× ÀýÂ÷¿¡ ´ëÇÏ¿© ¾È³»ÇÏ¿´À¸³ª ¿ø°í¿Í ±×ÀÇ ºÎ¸ð´Â ¾Æ¹«·± ÀÌÀÇ¸¦ ÇÏÁö ¾Æ´ÏÇÏ¿´´Ù), ÇÇÇØÇÐ»ýÀÇ º¸È£, °¡ÇØÇÐ»ýÀÇ ¼±µµ¡¤±³À° ¹× ÇÇÇØÇÐ»ý°ú °¡ÇØÇÐ»ý °£ÀÇ ºÐÀïÁ¶Á¤À» ÅëÇÏ¿© ÇÐ»ýÀÇ ÀÎ±ÇÀ» º¸È£ÇÏ°í ÇÐ»ýÀ» °ÇÀüÇÑ »çÈ¸±¸¼º¿øÀ¸·Î À°¼ºÇÔÀ» ¸ñÀûÀ¸·Î ÇÏ´Â ÇÐ±³Æø·Â¿¹¹æ¹ý ¼ÒÁ¤ÀÇ ÇÐ±³Æø·Â °¡ÇØÇÐ»ý¿¡ ´ëÇÑ Á¶Ä¡Á¦µµ´Â ±× ÃëÁö¿¡ ºñÃß¾î ÀÏ¹ÝÀûÀÎ ½ÉÀÇ±â±¸¿Í ´Þ¸® ½ÉÀÇ¾È°Ç º¸°íÀÚ¿Í ½ÉÀÇ ÁÖÃ¼¸¦ ¾ö°ÝÈ÷ ºÐ¸®ÇÒ ÇÊ¿ä¼ºÀÌ ¸Å¿ì ³·°í, ¿ÀÈ÷·Á ÀÚÄ¡À§¿øÈ¸°¡ ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦17Á¶ Á¦1Ç×¿¡ µû¸¥ °¡ÇØÇÐ»ý¿¡ ´ëÇÑ Á¶Ä¡»Ó¸¸ ¾Æ´Ï¶ó °°Àº ¹ý Á¦12Á¶ Á¦2Ç×¿¡ µû¶ó ÇÐ±³Æø·ÂÀÇ ¿¹¹æ ¹× ´ëÃ¥¼ö¸³À» À§ÇÑ ÇÐ±³ Ã¼Á¦ ±¸Ãà, ÇÇÇØÇÐ»ýÀÇ º¸È£¸¦ À§ÇÑ Á¶Ä¡, ÇÇÇØÇÐ»ý°ú °¡ÇØÇÐ»ý °£ÀÇ ºÐÀïÁ¶Á¤ µîÀ» ½ÉÀÇÇÏ¹Ç·Î, ÇÐ±³Æø·Â¹®Á¦¸¦ ´ã´çÇÏ°í Àü´ã±â±¸ÀÇ ±¸¼º¿øÀ¸·Î¼­ ÇÐ±³Æø·ÂÀÇ ±¸Ã¼ÀûÀÎ »ç¾ÈÀ» Á¶»çÇÏ°Å³ª ÀÌ¿¡ °üÇÑ ÇÇÇØÇÐ»ý°ú °¡ÇØÇÐ»ýÀÇ ÀÔÀåÀ» µÎ·ç »ìÆì º» Ã¥ÀÓ±³»ç°¡ ÇÐ±³Æø·Â¹®Á¦¿¡ Àü¹®¼ºÀ» °¡Áö°í ÀÚÄ¡À§¿øÈ¸ ³»¿¡¼­ À§ °¢ ½ÉÀÇ»çÇ×¿¡ °üÇÏ¿© ÇÇÇØÇÐ»ý º¸È£¿Í °¡ÇØÇÐ»ý ¼±µµ µî °ü·Ã ¹ý·ÉÀÇ ÃëÁö¿¡ ºÎÇÕÇÏ´Â ÀûÁ¤ÇÑ ÀÇ°ßÀ» Ç¥¸íÇÒ ¼ö ÀÖ´Â ÁöÀ§¿¡ ÀÖ´Â Á¡, °°Àº ÀÌÀ¯·Î ÇÐ±³Æø·Â¿¹¹æ¹ý·ÉÀº ÇØ´ç ÇÐ±³ÀÇ ±³°¨À» ÇÐ±³Æø·Â Àü´ã±â±¸ÀÇ ±¸¼º¿øÀ¸·Î ¸í½ÃÇÔ°ú µ¿½Ã¿¡ ÀÚÄ¡À§¿øÈ¸ÀÇ À§¿øÀ¸·Î ÀÓ¸íµÇ°Å³ª À§ÃËµÉ ÀÚ·Î ±ÔÁ¤ÇÑ Á¡ µî¿¡ ºñÃß¾î º¸¸é, ÇÐ±³Æø·Â Àü´ã±â±¸ÀÇ ±¸¼º¿øÀÌÀÚ Ã¥ÀÓ±³»ç¶ó´Â Á¡¸¸À¸·Î ÀÚÄ¡À§¿øÈ¸ÀÇ À§¿øÀÌ µÉ ÀÚ°ÝÀÌ ¾ø´Ù°í ÇÒ ¼ö ¾ø´Ù",ÇØ´ç¾øÀ½
µû¶ó¼­ ÀÌ¿Í ´Ù¸¥ ÀüÁ¦¿¡ ¼± ¿ø°íÀÇ ÀÌ ºÎºÐ ÁÖÀåµµ ÀÌÀ¯ ¾ø´Ù,ÇØ´ç¾øÀ½
 »çÀüÅëÁö ¹× ÀÇ°ßÁø¼ú ±âÈ¸¸¦ ºÎ¿©ÇÏÁö ¾Æ´ÏÇÏ¿´´Ù´Â ÁÖÀå¿¡ °üÇÑ ÆÇ´Ü,ÇØ´ç¾øÀ½
"ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦17Á¶ Á¦1Ç×Àº ÀÚÄ¡À§¿øÈ¸°¡ ÇÐ±³Æø·ÂÀ» Çà»çÇÏ°Å³ª ±× ÇàÀ§¿¡ °¡´ãÇÑ °¡ÇØÇÐ»ý¿¡ ´ëÇÏ¿© ÇÐ±³ÀÇ Àå¿¡°Ô À§ Á¶Ç× °¢ È£ÀÇ Á¶Ä¡¸¦ ÇÒ °ÍÀ» ¿äÃ»ÇÏ¿©¾ß ÇÑ´Ù°í ±ÔÁ¤ÇÏ¸é¼­ Á¦5Ç×À¸·Î ""ÀÚÄ¡À§¿øÈ¸´Â Á¦1Ç× ¶Ç´Â Á¦2Ç×¿¡ µû¸¥ Á¶Ä¡¸¦ ¿äÃ»ÇÏ±â Àü¿¡ °¡ÇØÇÐ»ý ¹× º¸È£ÀÚ¿¡°Ô ÀÇ°ßÁø¼úÀÇ ±âÈ¸¸¦ ºÎ¿©ÇÏ´Â µî ÀûÁ¤ÇÑ ÀýÂ÷¸¦ °ÅÃÄ¾ß ÇÑ´Ù""°í Á¤ÇÏ°í ÀÖ´Ù",ÇØ´ç¾øÀ½
"ÀÌ »ç°Ç¿¡ ÀÖ¾î ÀÌ »ç°Ç À§¿øÈ¸°¡ ¿ø°í¿¡ ´ëÇÑ Á¶Ä¡¸¦ ÇÇ°í¿¡°Ô ¿äÃ»ÇÔ¿¡ ÀÖ¾î À§ ¹ý¿¡ µû¸¥ ÀûÁ¤ÇÑ ÀýÂ÷¸¦ °ÅÃÆ´ÂÁö ¿©ºÎ¿¡ °üÇÏ¿© º¸°Ç´ë, ÀÌ »ç°Ç Ã³ºÐ»çÀ¯´Â ÀÌ »ç°Ç Ã³ºÐ¿øÀÎ »ç½Ç, Áï ¿ø°í°¡  ÇÇÇØÇÐ»ýÀÇ »óÀÇ¸¦ µéÃá ÇàÀ§·Î, ÀÌ »ç°Ç À§¿øÈ¸ÀÇ Âü¼® ¾È³»¼­ µî¿¡ ±âÀçµÈ ºÎ°¡ÀûÀÎ ³»¿ëÀº ÀÌ »ç°Ç Ã³ºÐ¿øÀÎ »ç½Ç ÀÌÈÄÀÇ Á¤È²À» ´ãÀº ±âÀç¿¡ ºÒ°úÇÔÀº ¾Õ¼­ º» ¹Ù¿Í °°°í, ÀÌ »ç°Ç À§¿øÈ¸°¡ È¸ÀÇ Âü¼®À» ¾Ë¸®¸é¼­ ÀÌ »ç°Ç Ã³ºÐ¿øÀÎ »ç½ÇÀ» Æ¯Á¤ÇÏ¿© ÅëÁöÇÑ ÀÌ»ó ±× ÀÌÈÄÀÇ ¿ø°íÀÇ ÅÂµµ³ª Á¤È²¿¡ °üÇÏ¿© ¿ø°í¿¡°Ô ¹Ì¸® ÅëÁöÇÏÁö ¾Æ´ÏÇÏ¿´´Ù°í ÇÏ¿© ±×ÀÇ ÀÇ°ßÁø¼ú ±âÈ¸°¡ ¹ÚÅ»µÇ°Å³ª ¹æ¾î±Ç Çà»ç¿¡ Àå¾Ö°¡ ÀÖ¾ú´Ù°í º¸±â ¾î·Æ´Ù",ÇØ´ç¾øÀ½
 µû¶ó¼­ ÀÌ »ç°Ç À§¿øÈ¸´Â ¿ø°í ¹× ¿ø°íÀÇ ºÎ¸ð¿¡°Ô ÀÇ°ßÀ» Áø¼úÇÒ ±âÈ¸¸¦ ÃæºÐÈ÷ ºÎ¿©ÇÏ°í ¹æ¾î±ÇÀ» º¸ÀåÇÔÀ¸·Î½á ÇÐ±³Æø·Â¿¹¹æ¹ýÀÌ ¿ä±¸ÇÏ´Â ÀûÁ¤ÇÑ ÀýÂ÷¸¦ °ÅÃÆ´Ù°í º½ÀÌ Å¸´çÇÏ´Ù,ÇØ´ç¾øÀ½
°á±¹ ¿ø°íÀÇ ÀÌ ºÎºÐ ÁÖÀåµµ ÀÌÀ¯ ¾ø´Ù,ÇØ´ç¾øÀ½
 ½ÇÃ¼Àû ÇÏÀÚ ÁÖÀå¿¡ °üÇÑ ÆÇ´Ü,ÇØ´ç¾øÀ½
 »ç½Ç¿ÀÀÎ ¹× Ã³ºÐ»çÀ¯ ºÎÁ¸Àç ÁÖÀå¿¡ °üÇÑ ÆÇ´Ü,ÇØ´ç¾øÀ½
"»ìÇÇ°Ç´ë, À» Á¦ 12È£ÁõÀÇ °¢ ±âÀç ¹× À½¼º, º¯·Ð ÀüÃ¼ÀÇ ÃëÁö¸¦ Á¾ÇÕÇÏ¸é, ¿ø°í°¡ ÀÌ »ç°Ç Ã³ºÐ¿øÀÎ »ç½Ç°ú °°ÀÌ ÇÇÇØÇÐ»ýÀ» ºÒ·¯ »óÀÇ¸¦ µéÃß°í ÀÌ·Î½á ÇÇÇØÇÐ»ýÀ¸·Î ÇÏ¿©±Ý ¼ºÀû ¼öÄ¡½ÉÀ» ´À³¢°Ô ÇÏ¿´À½ÀÌ ÀÎÁ¤µÇ°í, ´Þ¸® ¹ÝÁõÀÌ ¾øÀ¸¸ç, ÀÌ´Â ¼ºÆø·Â µî¿¡ ÀÇÇÏ¿© ÇÇÇØÇÐ»ýÀÇ ½ÅÃ¼¡¤Á¤½Å»óÀÇ ÇÇÇØ¸¦ ¼ö¹ÝÇÏ´Â ÇàÀ§·Î¼­ ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦2Á¶ Á¦1È£ ¼ÒÁ¤ÀÇ 'ÇÐ±³Æø·Â'¿¡ ÇØ´çÇÑ´Ù°í º½ÀÌ Å¸´çÇÏ´Ù",ÇØ´ç¾øÀ½
µû¶ó¼­ ¿ø°íÀÇ ÀÌ ºÎºÐ ÁÖÀåÀº ÀÌÀ¯ ¾ø´Ù,ÇØ´ç¾øÀ½
 Àç·®±Ç ÀÏÅ»¡¤³²¿ë ÁÖÀå¿¡ °üÇÑ ÆÇ´Ü,ÇØ´ç¾øÀ½
"°ü·Ã ±ÔÁ¤µéÀÇ ³»¿ë°ú ÃëÁö, Çü½Ä ¹× Ã¼°è µî¿¡ ºñÃß¾î º¼ ¶§, ÇÐ±³Æø·Â¿¹¹æ¹ý»óÀÇ °¢Á¾ Á¶Ä¡´Â ÇÐ±³Æø·Â¿¡ ´ëÇÑ Á¦ÀçÀÇ ¼º°ÝÀ» °¡Áö´Â ÇÑÆí, ÀÎ°ÝÀûÀ¸·Î ¿Ï¼ºµÇÁö ¾Ê¾Æ °³¼±ÀÇ ¿©Áö°¡ ¸¹Àº ÇÐ»ýµé¿¡°Ô ÀûÀýÇÑ ÈÆÀ°°ú ¼±µµ¸¦ ÅëÇØ ¸ð¹üÀûÀÎ »çÈ¸ÀÎÀ¸·Î ¼ºÀåÇÒ ¼ö ÀÖ´Â ±âÈ¸¸¦ ºÎ¿©ÇÏ±â À§ÇÑ °ÍÀ¸·Î ±³À°Àû ¼º°Ýµµ °­ÇÏ¹Ç·Î ±¸Ã¼ÀûÀÎ »ç¾È¿¡¼­ ¾î¶°ÇÑ Á¶Ä¡¸¦ ÃëÇÒ °ÍÀÎÁö¿¡ °üÇÏ¿© ÀÏÁ¤ÇÑ ¹üÀ§ÀÇ Àç·®±ÇÀÌ ÀÎÁ¤µÈ´Ù",ÇØ´ç¾øÀ½
" ´Ù¸¸, Á¶Ä¡±ÇÀÚ°¡ Àç·®±ÇÀÇ Çà»ç·Î ÇÑ Á¶Ä¡°¡ »çÈ¸Åë³ä»ó ÇöÀúÇÏ°Ô Å¸´ç¼ºÀ» ÀÒ¾î Àç·®±ÇÀ» ³²¿ëÇÑ °ÍÀÌ¶ó°í ÀÎÁ¤µÇ´Â °æ¿ì¿¡´Â ±× Ã³ºÐÀº À§¹ýÇÏ¸ç, °¡ÇØÇÐ»ý¿¡ ´ëÇÑ Á¶Ä¡°¡ »çÈ¸Åë³ä»ó ÇöÀúÇÏ°Ô Å¸´ç¼ºÀ» ÀÒ¾ú´ÂÁö ¿©ºÎ´Â ±¸Ã¼ÀûÀÎ »ç·Ê¿¡ µû¶ó Á¶Ä¡ÀÇ ¿øÀÎÀÌ µÈ ÇÐ±³Æø·ÂÀÇ ³»¿ë°ú ¼ºÁú, ÇØ´ç Á¶Ä¡¿¡ ÀÇÇÏ¿© ´Þ¼ºÇÏ·Á°í ÇÏ´Â ÇàÁ¤¸ñÀû, °ü·Ã ¹ý·É¿¡ µû¸¥ Á¶Ä¡ÀÇ ±âÁØ µî ¿©·¯ ¿ä¼Ò¸¦ Á¾ÇÕÇÏ¿© ÆÇ´ÜÇÏ¿©¾ß ÇÑ´Ù",ÇØ´ç¾øÀ½
"¾Õ¼­ µç Áõ°Åµé ¹× º¯·Ð ÀüÃ¼ÀÇ ÃëÁö¿¡ ÀÇÇÏ¿© ÀÎÁ¤ÇÒ ¼ö ÀÖ´Â ´ÙÀ½°ú °°Àº »çÁ¤µéÀ» Á¾ÇÕÇÏ¿© º¸¸é, ¿ø°í°¡ ÁÖÀåÇÏ´Â »çÁ¤µéÀ» ÂüÀÛÇÏ´õ¶óµµ ¿ø°í¿¡ ´ëÇÑ ÀÌ »ç°Ç Ã³ºÐÀÌ »çÈ¸Åë³ä»ó ÇöÀúÇÏ°Ô Å¸´ç¼ºÀ» ÀÒÀ» Á¤µµ·Î ¿ø°í¿¡°Ô Áö³ªÄ¡°Ô °¡È¤ÇÏ¿© Àç·®±ÇÀ» ÀÏÅ»¡¤³²¿ëÇÏ¿´´Ù°í ÇÒ ¼ö ¾ø´Ù",ÇØ´ç¾øÀ½
 ¿ø°í´Â °°Àº ¹Ý¿¡ ÀçÇÐ ÁßÀÌ´ø ÇÇÇØÇÐ»ýÀ» »ó´ë·Î ±× ÀÇ»ç¿¡ ¹ÝÇÏ¿© ÀÌ »ç°Ç Ã³ºÐ¿øÀÎ »ç½Ç°ú °°Àº ÇàÀ§¸¦ ÇÏ¿´´Ù,ÇØ´ç¾øÀ½
" ¿ø°í¿Í ÇÇÇØÇÐ»ýÀÇ ÇÐ±³ ³»¿¡¼­ÀÇ ÁöÀ§, ±×µé »çÀÌÀÇ °ü°è, °¢ ÇÐ»ýÀÇ ¼ºÁ¤ µî¿¡ ºñÃß¾î º¸¸é, ¿ø°íÀÇ ÇàÀ§°¡ Á¦Àç°¡ ÇÊ¿äÇÏÁö ¾ÊÀº °¡º­¿î ÇàÀ§¶ó°í º¼ ¼ö¸¸Àº ¾ø´Ù",ÇØ´ç¾øÀ½
 ÇÇ°í¿¡°Ô´Â ÇÐ»ýµéÀ» º¸È£ÇÏ°í ¿Ã¹Ù¸£°Ô ¼±µµÇÏ±â À§ÇÏ¿© ÇÐ±³Æø·ÂÀÇ °¡ÇØÇÐ»ý¿¡°Ô ÀûÁ¤ÇÑ Á¶Ä¡¸¦ ÇÔÀ¸·Î½á ±×·¯ÇÑ ÇàÀ§ÀÇ Àç¹ßÀ» ¹æÁöÇÏ¿©¾ß ÇÒ °øÀÍ»óÀÇ ÇÊ¿ä°¡ Å©´Ù°í ÇÒ °ÍÀÌ´Ù,ÇØ´ç¾øÀ½
" ÀÌ »ç°Ç À§¿øÈ¸´Â ÀÌ »ç°Ç °í½Ã¿¡¼­ Á¤ÇÑ °¢ ÆÇ´Ü ¿ä¼Ò¿¡ °üÇÏ¿©, 'ÇÐ±³Æø·ÂÀÇ ½É°¢¼º(4Á¡ Áß 2Á¡, º¸Åë), ÇÐ±³Æø·ÂÀÇ Áö¼Ó¼º(4Á¡ Áß 1Á¡, ³·À½), ÇÐ±³Æø·ÂÀÇ °íÀÇ¼º(4Á¡ Áß 2Á¡, º¸Åë), °¡ÇØÇÐ»ýÀÇ ¹Ý¼º Á¤µµ(4Á¡ Áß 2Á¡, º¸Åë), È­ÇØ Á¤µµ(4Á¡ Áß 2Á¡, º¸Åë)À¸·Î º¸°í, ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦17Á¶ Á¦1Ç× Á¦4È£ ¼ÒÁ¤ÀÇ »çÈ¸ºÀ»ç Á¶Ä¡¿Í ±×º¸´Ù °¡º­¿î °°Àº Ç× Á¦1È£ ¼ÒÁ¤ÀÇ ¼­¸é»ç°ú Á¶Ä¡¸¦ ÀÇ°áÇÏ¿´´Ù",ÇØ´ç¾øÀ½
" ÀÌ »ç°Ç À§¿øÈ¸°¡ °¢ ÆÇ´Ü ¿ä¼Ò¸¦ ½É»çÇÔ¿¡ ÀÖ¾î »ç½ÇÀ» ¿ÀÀÎÇÏ¿´´Ù°Å³ª »çÈ¸Åë³ä»ó ÇöÀúÇÏ°Ô Å¸´ç¼ºÀ» ÀÒ¾ú´Ù°í º¼ ¸¸ÇÑ ±Ù°Å´Â ¾ø°í, ¿ÀÈ÷·Á ±× ÆÇ´ÜÀº ÀÌ »ç°Ç °í½Ã¿¡¼­ Á¤ÇÑ ±âÁØ¿¡ ºÎÇÕÇÑ´Ù",ÇØ´ç¾øÀ½
" ¶ÇÇÑ ÇÇÇØÇÐ»ýÀÌ ÀÌ »ç°Ç Ã³ºÐ¿øÀÎ »ç½Ç µî¿¡ °üÇÏ¿© ÇÐ±³Æø·ÂÀ¸·Î ½Å°íÇÑ ÀÌÈÄ ¿ø°í°¡ ÇÇÇØÇÐ»ýÀÇ ÇÇÇØ¸¦ ÀüÇô Çì¾Æ·Áº¸Áö ¾Ê°í ÀÚ½ÅÀÇ ÀÔÀå¸¸À» °­º¯ÇÏ¸ç ´ÙÅõ°Å³ª, ÆäÀÌ½ººÏ µî¿¡ '»ì´Ù»ì´Ù º°ÀÏµµ ¾Æ´Ñ ÀÏ·Î ½Å°í´çÇØ¼­ ¸íÀý¿¡ º¯È£»ç »ó´ã¿À°í ¡¦', 'ÀÌ »ç°Ç ¼Ò¼Û Á¦±â ÀÌÈÄ) µåµð¾î ¼Ò¼Û 1¶ó¿îµå ½ÃÀÛµÆ½À´Ï´Ù', '¾ó¸¶Àü ¾îÀÌ¾ø´Â ÀÏ·Î Á¦°¡ ÇÐ±³Æø·Â °¡ÇØÇÐ»ýÀ¸·Î ½Å°íµÇ¾î ³Ê¹«µµ ¾ï¿ïÇÏ¿© ¡¦'¶ó´Â ÃëÁöÀÇ ±ÛÀ» °Ô½ÃÇÏ´Â µî ÀÌ »ç°Ç Ã³ºÐ¿øÀÎ »ç½ÇÀÌ ÀÖÀº ÀÌÈÄ ÁøÁöÇÑ ¹Ý¼ºÀ» ÇÏÁö ¾Æ´ÏÇÏ´Â ¿ø°íÀÇ ÅÂµµ¿¡ ºñÃß¾î º¼ ¶§, ÇÇÇØÇÐ»ýÀÇ º¸È£¸¦ À§ÇÏ¿© ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦17Á¶ Á¦1Ç× Á¦2È£ ¼ÒÁ¤ÀÇ ÇÇÇØÇÐ»ý¿¡ ´ëÇÑ Á¢ÃË, Çù¹Ú ¹× º¸º¹ÇàÀ§ÀÇ ±ÝÁö Á¶Ä¡¸¦ ÃëÇÒ ÇÊ¿ä¼ºµµ ÀÎÁ¤µÈ´Ù",ÇØ´ç¾øÀ½
 ¼Ò°á,ÇØ´ç¾øÀ½
°á±¹ ÀÌ »ç°Ç Ã³ºÐ¿¡ ÇÏÀÚ°¡ ÀÖÀ½À» ÀüÁ¦·Î ÇÑ ¿ø°íÀÇ ÁÖÀ§Àû ¹× ¿¹ºñÀû Ã»±¸´Â ¸ðµÎ ÀÌÀ¯ ¾ø´Ù,ÇØ´ç¾øÀ½
 °á·Ð,ÇØ´ç¾øÀ½
"±×·¸´Ù¸é, ¿ø°íÀÇ ÀÌ »ç°Ç ÁÖÀ§Àû ¹× ¿¹ºñÀû Ã»±¸´Â ¸ðµÎ ÀÌÀ¯ ¾øÀ¸¹Ç·Î ÀÌ¸¦ °¢ ±â°¢ÇÏ±â·Î ÇÏ¿© ÁÖ¹®°ú °°ÀÌ ÆÇ°áÇÑ´Ù",ÇØ´ç¾øÀ½
 Ã³ºÐÀÇ °æÀ§,ÇØ´ç¾øÀ½
 ¿ø°í¿Í E´Â ÀÌ »ç°Ç Ã³ºÐ ´ç½Ã DÁßÇÐ±³(ÀÌÇÏ 'ÀÌ »ç°Ç ÇÐ±³'¶ó ÇÑ´Ù) 1ÇÐ³â 2¹Ý¿¡ ÀçÇÐ ÁßÀÎ ÇÐ»ýµéÀÌ¾ú´Ù,ÇØ´ç¾øÀ½
" E´Â  ÀÌ »ç°Ç ÇÐ±³¿¡¼­ ½Ç½ÃÇÑ Á¤¼­Çàµ¿°Ë»ç°á°ú °Ë»çÁöÀÇ '±¸Ã¼ÀûÀ¸·Î ÀÚ»ì°èÈ¹À» ¼¼¿î ÀûÀÌ ÀÖ´Ù', '½É°¢ÇÏ°Ô ÀÚ»ìÀ» ½ÃµµÇÑ ÀûÀÌ ÀÖ´Ù'´Â µîÀÇ Ç×¸ñ¿¡ Ç¥½ÃÇÏ¿´´Ù",ÇØ´ç¾øÀ½
 ÀÌ¿¡ E ºÎ¸ðÀÇ ÀÇ»ç¿¡ µû¶ó E´Â °æºÎÅÍ ÇÐ±³ ¿ÜºÎ±â°ü¿¡¼­ »ó´ãÀ» ¹Þ±â ½ÃÀÛÇÏ¿´´Ù,ÇØ´ç¾øÀ½
" E´Â °æ¿¡µµ °è¼Ó ÀÚ»ì(ÀÚÇØ)»ý°¢À» È£¼ÒÇÏ¿´°í,  ÇÐ¾÷Áß´Ü¼÷·ÁÁ¦¸¦ ½ÅÃ»ÇÏ¿´À¸¸ç, ±× ÈÄ ¿Ü±¹¿¡ ÀÖ´Â ÇÐ±³¿¡ ´Ù´Ï°í ÀÖ´Ù",ÇØ´ç¾øÀ½
" EÀÇ ¾î¸Ó´Ï´Â °æ ÀÌ »ç°Ç ÇÐ±³¿¡ ¾Æ·¡¿Í °°Àº ³»¿ëÀÌ Æ÷ÇÔµÈ '»óÈ²Áø¼ú¼­'(ÀÌÇÏ 'E Áø¼ú¼­'¶ó ÇÑ´Ù)¸¦ Á¦ÃâÇÏ¿´´Ù(¿ø°í ¿Ü¿¡µµ F, G, H, IÀÌ À§ Áø¼ú¼­¿¡ °¡ÇØÇÐ»ýÀ¸·Î ±âÀçµÇ¾úÀ¸³ª, ¿©±â¼­´Â ¿ø°í¿¡ ´ëÇÑ ºÎºÐ¸¸À» ¹ßÃéÇÏ¿´´Ù)",ÇØ´ç¾øÀ½
<ÀÌ¹ÌÁö1>,ÇØ´ç¾øÀ½
<ÀÌ¹ÌÁö2>,ÇØ´ç¾øÀ½
<ÀÌ¹ÌÁö3>,ÇØ´ç¾øÀ½
" ÀÌ »ç°Ç ÇÐ±³ÀÇ ÇÐ±³Æø·Â´ëÃ¥ÀÚÄ¡À§¿øÈ¸(ÀÌÇÏ 'ÀÚÄ¡À§¿øÈ¸'¶ó ÇÑ´Ù)´Â °ú  È¸ÀÇ¸¦ °³ÃÖÇÏ¿© ¿ø°í µîÀÇ E¿¡ ´ëÇÑ ÇÐ±³Æø·ÂÀ» ½ÉÀÇÇÑ ´ÙÀ½ ¸¸ÀåÀÏÄ¡·Î, ¿ø°í¿¡°Ô ÇÐ±³Æø·Â¿¹¹æ ¹× ´ëÃ¥¿¡ °üÇÑ ¹ý·ü(ÀÌÇÏ 'ÇÐ±³Æø·Â ¿¹¹æ¹ý'ÀÌ¶ó ÇÑ´Ù) Á¦17Á¶ Á¦1Ç× Á¦1È£¿¡¼­ Á¤ÇÑ '¼­¸é»ç°ú'¸¦ ÇÒ °ÍÀ» ÀÇ°áÇÏ¿´´Ù<°¢ÁÖ1>",ÇØ´ç¾øÀ½
" ÇÇ°í´Â ÀÚÄ¡À§¿øÈ¸ÀÇ À§ ÀÇ°á¿¡ µû¶ó  ¿ø°í¿¡°Ô 'E¿¡°Ô °¡ÇØÁø µûµ¹¸² ÇàÀ§¿¡ ´ëÇØ ÁÖº¯ ÇÐ»ý Áø¼ú·Î ¿ø°íÀÇ ÀÌ¸§ÀÌ °Å·ÐµÈ Á¡, ¿ø°í°¡ E¿¡°Ô Çß´ø ¸»°ú Çàµ¿¿¡ ´ëÇØ EÀÇ Áø¼úÀÌ »ó´çÈ÷ ±¸Ã¼ÀûÀÎ Á¡À» °¨¾ÈÇÏ¿© µûµ¹¸²ÀÌ ¾ø¾ú´Ù°í º¸±â ¾î·Æ´Ù'´Â ÀÌÀ¯·Î ¿ø°í¿¡°Ô 'ÇÇÇØÇÐ»ý¿¡ ´ëÇÑ ¼­¸é»ç°ú' Á¶Ä¡¸¦ ÇÏ´Â ³»¿ëÀÇ ÀÌ »ç°Ç Ã³ºÐÀ» ÇÏ¿´´Ù",ÇØ´ç¾øÀ½
"[ÀÎÁ¤ ±Ù°Å] ´ÙÅù ¾ø´Â »ç½Ç, °© Á¦1È£Áõ, À» Á¦ 4È£Áõ, À» Á¦8È£ÁõÀÇ 2ÀÇ °¢ ±âÀç, º¯·Ð ÀüÃ¼ÀÇ ÃëÁö",ÇØ´ç¾øÀ½
 ÀÌ »ç°Ç Ã³ºÐÀÇ Àû¹ý¿©ºÎ,ÇØ´ç¾øÀ½
 ¿ø°íÀÇ ÁÖÀå,ÇØ´ç¾øÀ½
 ÀýÂ÷»ó ÇÏÀÚ,ÇØ´ç¾øÀ½
